0,1,2,3,4,5,6,7,8
000006_jpg.rf.33a70c1d2244237b53e6924046000d26_gray.jpg,0.003427077988973246,2.841057629189075e-06,3.407609532039139e-09,2.4171490471809492e-09,-4.5489860474476524e-18,-4.066963721732751e-12,5.237418116125156e-18,000006
000006_jpg.rf.6748007ba9263baa2c6a7961da13e343_gray.jpg,0.0020356921336829635,7.584494322598076e-07,2.3806665537837602e-09,7.920248900817197e-11,2.2451990096130294e-20,-1.6080186318351638e-14,-2.605222329355008e-20,000006
000006_JPG.rf.9b7b9fcb1ec280c54ddf5eafa9a0ba02_gray.jpg,0.0037436881325808337,3.112010514117279e-07,5.244436710097128e-10,9.000208003464922e-11,1.0774739618176576e-20,3.113326567467343e-14,-1.631719739605107e-20,000006
000007_gray.jpg,0.0015370811451294536,5.785939604780599e-08,9.028631837536381e-11,2.5030577952639883e-12,3.1658210510413126e-23,2.772390257349558e-18,2.0338736712670254e-23,000007
000007_JPG.rf.a40debf74b3f5228742cd22b8ea9ce08_gray.jpg,0.0010400869240599466,3.3163317321705776e-08,3.5060377199558657e-10,7.657767447719404e-11,1.209416950208232e-20,-9.55638292303629e-15,-3.342749283365132e-21,000007
000007_jpg.rf.aacac0039250183e0db8e195ab9a1e9f_gray.jpg,0.0017233977330376711,5.575183527629684e-07,1.8777551468481986e-11,2.244393453219878e-11,-1.2786478788619912e-22,-1.5938006733500656e-14,4.426553131351221e-22,000007
000007_jpg.rf.c1aa0a792a4edb7de41bcc9a00738a8a_gray.jpg,0.0025244804125496637,2.7977030175536577e-06,5.614475945309897e-09,7.904399707046421e-10,8.007026889866148e-19,1.1642466852673362e-12,1.4600199828737843e-18,000007
000007_jpg.rf.dd0bfb8e733e43961547eec533fea3b8_gray.jpg,0.001853383252916569,6.651382906631037e-08,5.0167490110590015e-12,1.3144989006079865e-10,-3.3148466063407337e-21,2.3725912323152996e-14,-6.375705216240096e-22,000007
000008_gray.jpg,0.0016660405465306312,2.551775900796134e-07,1.1279343292257785e-09,4.766880633629874e-09,1.0864046306083306e-17,2.359391168371177e-12,2.0368374997233067e-18,000008
000008_jpg.rf.581796408fb44c037aa30c62dd8400c5_gray.jpg,0.0012939879102729103,5.600166554413851e-09,9.632481705522868e-11,1.4280682126562276e-11,-1.398408469480449e-22,-1.0685951336204374e-15,5.108602979465996e-22,000008
000008_jpg.rf.a24ec77372a4a2d8f9cd694ffec10c9a_gray.jpg,0.0023634470251671126,8.136556966162246e-07,7.519744240143875e-10,7.864875963704128e-10,-4.52138369116353e-19,-1.6399876821518997e-14,-4.0174665897917186e-19,000008
000008_jpg.rf.aebe91f54e904a647432057275ae9403_gray.jpg,0.0007166234132850603,1.9657653120651163e-08,8.397947774013069e-12,7.094080323408751e-13,1.698448731404287e-24,-3.802704114813969e-17,3.368648715659745e-25,000008
000008_JPG.rf.b7fd07c74e94aeda797b5469cb78809a_gray.jpg,0.001485540909294487,4.207386566189677e-07,2.4829266243029153e-11,6.17869683195772e-11,-5.255093640105002e-22,-1.68116594130519e-14,2.3623211098090965e-21,000008
000009_gray.jpg,0.0017405754778010948,1.0479507514595328e-07,9.48977133238035e-10,1.4258636071281505e-10,-4.620581810527196e-20,-3.988877286688214e-14,-2.481968453683876e-20,000009
000009_jpg.rf.8434a803f417f51fe5ebe4f6b9697cce_gray.jpg,0.0011017667230632513,8.64556985560064e-08,3.294465129960559e-11,6.242087730126503e-11,1.862936398013547e-21,-8.772669339711298e-15,-2.1312173703817174e-21,000009
000009_JPG.rf.ae53b7d399c8fa7b5a4d80c2c59d92ed_gray.jpg,0.001020871381357004,1.2539563818524566e-08,2.6650497011051776e-12,3.2433171769529885e-11,-1.875073100963847e-22,2.1129040899295194e-15,2.361439634189747e-22,000009
000009_jpg.rf.c6c0c6c8403228f34ac9b2e13fb43904_gray.jpg,0.001369399579730033,3.846110618183832e-08,5.935508379388535e-11,1.53290949111375e-10,1.051316479245676e-21,2.7271195890656617e-14,1.458405348548991e-20,000009
000010_gray.jpg,0.0015422791793794784,1.2340098050834467e-08,2.8764422405908444e-11,1.0539893250159683e-10,9.03199632640845e-22,-1.0987150332264466e-14,-5.732680563669754e-21,000010
000010_jpg.rf.69db314ea2d581e398dbbc6b0477b22a_gray.jpg,0.0024215272927262717,4.237889426210949e-07,5.924713062998232e-09,3.1004495953110066e-09,1.2459317589986817e-17,1.9100956462209907e-12,-4.62010154975273e-18,000010
000010_jpg.rf.6c2f5a56db2ee454cac569cf9b78437a_gray.jpg,0.0018347095039314564,8.458487055154119e-08,1.185198718120844e-09,4.3453663678347795e-10,2.9932928017412616e-19,7.388270897570264e-14,-8.745097825170314e-20,000010
000010_JPG.rf.80b3f35a4216f2c10fe1457f402994bf_gray.jpg,0.0011325846993485151,1.9098283992717487e-09,1.3357055540697165e-10,3.7974325270628624e-11,-2.645157175131792e-21,1.0558812232013607e-15,5.635432212369242e-22,000010
000010_jpg.rf.d731a0e01f49ec0a95a0f3a1b10ef155_gray.jpg,0.0011292476124167056,4.206793073369092e-07,1.5546082601349995e-10,6.102888880249283e-12,-7.259138144531282e-23,3.658780744224551e-16,1.7339925815695357e-22,000010
000011_gray.jpg,0.001030813349735394,1.58969207076348e-08,1.1537301525472081e-10,4.459993159867888e-12,6.472948578310286e-23,5.580760120401493e-16,-7.775307606929976e-23,000011
000011_jpg.rf.5ce2ed4dcf441076fc5244f22aedb9b7_gray.jpg,0.0017743932951086692,2.4415650310673367e-07,7.77502532163591e-10,5.564151931895637e-10,3.659659477694716e-19,-1.6992485204956854e-13,2.3163372680653526e-21,000011
000011_jpg.rf.6559a6761a9fef22596aaea88cde3747_gray.jpg,0.0011856960586147005,6.587390260897438e-08,4.339018786396832e-11,9.582987067790319e-11,5.7136431850901024e-21,2.1275879144175815e-14,-2.3535947649956376e-21,000011
000011_jpg.rf.8b7fff6ea8f7330e402b6a7757b1866b_gray.jpg,0.0017565986014344732,1.4966139255259254e-07,8.721660697286481e-12,4.865274982269441e-11,-6.828361486722425e-22,1.5418114036766192e-14,-7.335998176033131e-22,000011
000012_gray.jpg,0.0012916643647353458,4.199118258416964e-08,2.5011433211134135e-11,2.6014482630476475e-12,1.752398125039611e-24,1.92775768519245e-16,2.0910883897304395e-23,000012
000012_JPG.rf.2c4c735b011d8b107a71fea25fa2e7cd_gray.jpg,0.0011841095876845076,5.6301078716693695e-09,1.4511143427761382e-10,1.1138172113423705e-10,1.0517435445592682e-20,-1.7982188516473665e-15,9.48140047646376e-21,000012
000012_jpg.rf.5054aa20e9cbd6b10b821db6b300ac0c_gray.jpg,0.0017048555949817636,1.87317590469163e-07,1.4373688665409661e-09,4.41872457887733e-10,3.434217238342164e-19,-5.392958715601034e-15,7.792421483308902e-20,000012
000012_jpg.rf.c50f074f2cd7a6b5362f0c6f98300848_gray.jpg,0.0016764808619449002,9.195927303097006e-08,9.325980740133703e-11,1.9486215093923975e-10,2.4528241619762907e-20,-1.4577454616332567e-14,9.402642775835934e-21,000012
000012_jpg.rf.fb1054104801ab389977b568bde7e0ce_gray.jpg,0.0011300985076461397,1.6402751450981635e-07,1.5783262015984562e-10,8.699640394622076e-12,-3.1371136607453512e-22,-3.148285465539486e-15,7.419936175769296e-23,000012
000013_gray.jpg,0.0031166767728587463,1.5377173264513143e-06,3.415377851524169e-09,1.1323679606159012e-09,-6.145246645237256e-19,-1.4041887572882874e-12,2.140430697256804e-18,000013
000013_jpg.rf.276a38f9b9f8e84d3f72cc9cabba0cfc_gray.jpg,0.0014811808284541494,5.579166947565414e-08,7.157939352040091e-12,8.621146148943515e-12,3.8997711524663154e-23,8.975985525674968e-16,5.536872587192016e-23,000013
000013_jpg.rf.29e141f4c018605414d7abd5ec4740e9_gray.jpg,0.003743840318947675,3.304746898069585e-07,3.1534616311012806e-09,1.7667465246337721e-10,8.019633381024121e-20,-9.924431198333139e-14,1.0468513145715003e-19,000013
000013_jpg.rf.9ba00883de5b5dd801c272cce5818c89_gray.jpg,0.0012550335296412534,1.376576026539156e-07,6.716875973014137e-11,1.0830393031378831e-10,6.878554457692138e-21,-2.196880216110047e-14,6.165642048804906e-21,000013
000013_JPG.rf.da886096a055f2b459a99d202eb3fdbf_gray.jpg,0.0016732349916729352,7.311975409580464e-09,1.1549899118587469e-10,2.8385530137400505e-10,-3.886460964440373e-20,4.9154054981501e-15,3.3632651989453657e-20,000013
000014_gray.jpg,0.0011810401148339511,2.2170523939898791e-07,7.171865508495424e-10,5.784100832330529e-10,3.3747516412603213e-19,2.563284205270036e-13,-1.577802590455307e-19,000014
000014_jpg.rf.38b062b115e46087392c4a6a42009aa3_gray.jpg,0.0022567427214318352,5.883101665438011e-08,1.2720008063712214e-09,6.637815541659916e-10,6.099190655369449e-19,-9.177034170372145e-14,-3.9815583469918685e-21,000014
000014_JPG.rf.7b43c4e66af30c5b5e9914628b7a92e1_gray.jpg,0.0015183669685245667,9.116901504821226e-08,1.562857352334413e-10,2.0311529244442963e-11,-4.213114965257864e-22,-5.484156027648098e-15,-1.0640123958757345e-21,000014
000014_jpg.rf.927348ca51d74a05e3c578fcce761d33_gray.jpg,0.000671788225876894,8.45656939530549e-09,1.074270012875512e-11,8.633368974498732e-14,-8.29333325956926e-26,-7.93756891735957e-18,5.904929908567225e-27,000014
000014_jpg.rf.ea60de2dbaca4cb3980931bc035b65b9_gray.jpg,0.0010610157982371942,3.0427887924280506e-08,4.681869184394384e-11,2.469258771086539e-11,-2.768604742474184e-22,-4.131045837923202e-15,7.926125226228216e-22,000014
000015_gray.jpg,0.0009331313512161758,6.276833963709481e-08,3.6559651491914293e-11,1.614314316507357e-11,-2.5152543378417504e-22,-3.766975783388608e-15,3.0089616135095927e-22,000015
000015_jpg.rf.8a658891a7ac82f12000145ec489cf4c_gray.jpg,0.0019815920856233677,1.4264944062015528e-07,4.2992015324378386e-10,3.6429669941375033e-10,-8.832556245886345e-20,-2.5288618391409868e-14,-1.139463109641867e-19,000015
000015_JPG.rf.df7d83766fb301cd8635988698f82196_gray.jpg,0.0013057856901399672,2.8724711843371652e-08,3.7899869157034476e-11,1.9571211960645859e-10,-1.6018971222983166e-20,3.253222935027432e-14,-5.2445598431979e-21,000015
000015_jpg.rf.eebd5ba151182f6edadd573ffdf6fe85_gray.jpg,0.0019899350089678984,1.512155916225874e-08,4.907191663009361e-10,1.8173301079831102e-10,4.4432426403934626e-20,1.7281894517799472e-14,3.116236581563909e-20,000015
000015_jpg.rf.f1be72fdd82f24951e7abf8c86b9dbeb_gray.jpg,0.0018137195499208585,6.0152612317988e-07,6.168233086987112e-10,3.8661800790947903e-10,-1.459399246344451e-19,-1.931677600636806e-13,1.197799120508139e-19,000015
000016_gray.jpg,0.0018648822472520426,4.71519477396267e-07,9.20997624903454e-11,6.679900499579379e-10,8.06997138009239e-21,4.227249442186263e-13,-1.6548875471382357e-19,000016
000016_jpg.rf.44f83f63a4ab9ab4519ff90f087397c4_gray.jpg,0.0010105010616436674,5.094438449699073e-09,9.466312499338827e-11,5.417268805672178e-11,3.848522076295509e-21,-2.961225457909564e-15,-4.882368049634035e-22,000016
000016_jpg.rf.62a0c2e7104b1c47655ff1d0bc5890dd_gray.jpg,0.0012612853526662235,1.6071252243847411e-09,1.3331583216712868e-11,1.5212371398158538e-11,1.9625289126571985e-22,-5.95273484473985e-16,-9.17451515749483e-23,000016
000016_jpg.rf.73e85f3f95f7bdba3be928f90b7586f5_gray.jpg,0.0017492124457426854,1.3774811645364562e-07,4.872952067814436e-10,3.180426940809401e-10,8.164525297287379e-20,1.1602617345295036e-13,9.492379854331057e-20,000016
000016_JPG.rf.9a8b06d326724914d88ff7bf7e59a19b_gray.jpg,0.0027964343030784634,8.580268262812962e-08,1.038683554149338e-08,8.677380367472596e-09,-4.347922349992892e-18,1.1192411605343267e-12,8.226571121516688e-17,000016
000017_gray.jpg,0.0008730801594061233,1.0684887176118609e-08,1.0115924942289817e-11,1.8832638807500297e-12,-8.041326877016355e-24,1.2217141932394767e-16,-1.7043359709539443e-24,000017
000017_jpg.rf.1b16bea2730faf919fea7016568d1630_gray.jpg,0.0014601236058620138,1.0667222564452507e-08,1.919053697190322e-10,1.8338784406040858e-10,5.937672545386046e-21,1.075509156335946e-14,-3.3886976285263994e-20,000017
000017_jpg.rf.8f00dc3b244ac3116d76a494bf3d15c1_gray.jpg,0.0016781870358727538,4.053816407074504e-08,5.961968101045766e-11,1.505416900686197e-11,3.635582029972128e-24,2.873720700553399e-16,4.509889428081975e-22,000017
000017_jpg.rf.ba2e5fa6533e4d7816d2a7e294a6d040_gray.jpg,0.0008434994408462097,3.133218933011555e-08,1.8572023630729358e-11,3.293998583833772e-12,2.4526556978368998e-23,-9.858171577373327e-17,7.888985160079882e-24,000017
000017_JPG.rf.da78d08bc1a77af01c0c4c51a71f6f70_gray.jpg,0.0006975749148381031,2.7695162155563244e-09,1.8183578685316854e-14,7.523438016783779e-13,-2.992619299569728e-26,-3.748540712266204e-17,-8.275121918633562e-26,000017
000018_gray.jpg,0.0012623770876121125,2.736024185291865e-08,4.137636180589923e-11,4.415275729580743e-11,-1.6089620325512462e-21,-7.242674832322008e-15,-9.862466625894554e-22,000018
000018_jpg.rf.0058d47042114f3a156f9232b3a53568_gray.jpg,0.0013003037567101746,7.930789906001847e-08,7.656311828707807e-11,7.610264330108147e-12,-4.710237349756913e-23,-1.8767778424571657e-15,-1.7755871485907839e-22,000018
000018_JPG.rf.36e111eac7cbfd6aaa50376c786844a0_gray.jpg,0.001961960730386852,3.267220469731018e-08,1.535561934299627e-09,1.745235593443585e-10,-5.08979307209882e-21,2.4511091874667477e-14,9.020373024046319e-20,000018
000018_jpg.rf.5ed8b50a0baee1603b659c848822fa24_gray.jpg,0.0009930008311513226,3.011747518689501e-08,7.28003990149628e-11,4.8454912065238194e-11,2.718364143094228e-21,-1.0602944020801005e-15,9.448410019545786e-22,000018
000019_gray.jpg,0.003100169052530159,1.5160114222255108e-06,3.4170648874231494e-09,1.0413622454267445e-09,-4.0276245290271345e-19,-1.2819129727185725e-12,1.922664722414765e-18,000019
000019_JPG.rf.84f4d33da2cd2fcf85f50f1d715a46eb_gray.jpg,0.0007798818698095969,1.6949081731731048e-08,6.951291848346098e-11,5.5187166303379764e-12,1.2109604530695427e-23,-6.430506279434761e-16,-1.0741062150188027e-22,000019
000019_jpg.rf.a18fa60b6d2094c68414610227aa951d_gray.jpg,0.002980100680561572,1.0438291159397459e-07,8.045359439525258e-10,1.1900985011045601e-09,1.3354742134307966e-19,-2.619181214491287e-13,-1.1568373994693986e-18,000019
000019_jpg.rf.cdf730508ce823ef87c6ee777bf9cf1c_gray.jpg,0.0018155159495527365,6.097128194173221e-08,1.015756176499325e-09,6.30017419524427e-10,2.8290977960143993e-19,1.29442652147377e-13,-4.170970032101234e-19,000019
000019_jpg.rf.e4d28c72e4ca25a59b07de7d8cc87080_gray.jpg,0.0020025823385752092,1.4104974468370987e-06,7.599317226186407e-10,4.3341534074080844e-10,2.477220182226684e-19,4.919155943710531e-13,-2.246866725398723e-20,000019
000020_gray.jpg,0.0013142671758862839,1.2854626181430707e-07,2.449547216896301e-11,6.446208602276439e-11,1.2126976329435406e-21,2.2129489668073e-14,2.256280171699751e-21,000020
000020_jpg.rf.94c0d1159c8aaa257792cf2c13801ef9_gray.jpg,0.0012752416656844423,6.868571879635524e-08,6.83669770744131e-10,1.6967555386182008e-10,-2.6070441819373147e-20,7.779636344507641e-15,5.157525619336206e-20,000020
000020_jpg.rf.b2ba1f0d153f592d072b38bdd755df45_gray.jpg,0.0013056043025924755,1.2389203148606113e-09,5.3553328517553016e-11,2.9875941348209835e-11,-1.1394620416904462e-21,-9.153883849346878e-16,3.601417325824605e-22,000020
000020_JPG.rf.ebbafb64b09f4937003dcda6b94d27ee_gray.jpg,0.0013115359662118154,1.5596481480488724e-08,2.7163138397067915e-11,2.6441692742458573e-11,5.546574730284056e-22,1.2114129204171208e-15,-4.41045978919355e-22,000020
000021_gray.jpg,0.0008124900793841898,5.039705937776066e-09,5.374007501280179e-12,9.465668414177559e-13,-1.2590618330859662e-25,-2.0717908557694633e-17,-2.131176841952451e-24,000021
000021_jpg.rf.22832d293d317b13e588374218a71e00_gray.jpg,0.0006696314842009071,3.8006517510788305e-11,5.422299667789703e-14,1.62123729433087e-14,4.135810005039895e-28,-1.2454266397679559e-20,-2.4496930345720735e-28,000021
000021_jpg.rf.686ef3b74a19214af6e22e15ad692bca_gray.jpg,0.0023843477502657395,3.677934028056107e-08,2.3836591195830947e-11,5.2991379686867824e-11,-7.403440142297102e-22,9.653257286286154e-15,1.731727357049448e-21,000021
000021_JPG.rf.83716ea370ecf4752af77f799e00cff8_gray.jpg,0.0009456521367465478,3.325341279823123e-08,1.2569288645585707e-10,2.9151420152189255e-11,-9.411195082443233e-22,-4.590848293489434e-15,1.4926780885971966e-21,000021
000021_jpg.rf.dedb632cd4867ee95608a988ff38fee7_gray.jpg,0.003703398735080556,6.774848968825508e-07,9.013643253868039e-11,1.54338876542505e-09,5.349008624418869e-19,2.5075772138231916e-13,2.1274662176760028e-19,000021
000022_gray.jpg,0.002580144610696499,1.0259503614538365e-06,2.780054667536096e-09,8.421511521158043e-10,-6.120641370977356e-19,-8.509963986934707e-13,1.1339394174960687e-18,000022
000022_JPG.rf.2142a3416365cf34993f4abb1d7d8458_gray.jpg,0.0014784466225503544,5.533829696228791e-07,6.064896207430867e-11,1.3720167317638205e-10,1.1615999265188048e-20,-9.665255380587767e-14,4.659202938325096e-21,000022
000022_jpg.rf.24374a2700679021d5ab94c2ad2434e7_gray.jpg,0.0017282487709015444,1.1981957258827498e-07,1.7685836365326826e-10,5.287794070095809e-12,9.73283278921802e-23,-1.2723564977610422e-15,-1.291349775426798e-22,000022
000022_jpg.rf.6305b19f11fbdabcba40fa94e8b45bbd_gray.jpg,0.0017630577193602898,5.485399585192057e-09,5.281677147524472e-10,1.219665602388833e-10,2.755523641533093e-20,7.761181428147038e-15,1.410648134521544e-20,000022
000022_jpg.rf.6c1e872d94a0fb00c1d2b610a5c3184a_gray.jpg,0.0037374216860224466,3.6427958841904434e-08,6.848115220738564e-09,5.450708824338988e-10,6.195804114328974e-19,7.724570153944104e-14,8.515375408486865e-19,000022
000023_gray.jpg,0.0015893102674793917,2.8884103244119884e-07,5.851511465293554e-10,1.4816881771877048e-10,3.551388928122452e-20,-2.6777976820163867e-14,2.5341678463199655e-20,000023
000023_jpg.rf.1957fc0be7e5963e79f9caa40915198d_gray.jpg,0.002405563989843075,4.3651155426497684e-08,3.483817229940932e-10,1.7463440809114836e-10,3.571934635522776e-20,-2.2963974909021124e-14,-2.407403814688005e-20,000023
000023_jpg.rf.2c7afb3316f1734a18b8d1169b907f85_gray.jpg,0.0014711667200144052,2.2762822787120818e-08,4.6557432500293545e-11,1.9277985559554332e-11,4.437764632421886e-22,1.1301042480370017e-15,-3.696247523875376e-22,000023
000023_jpg.rf.5aa9e0a58af86a4baa08d4bfe7513ef9_gray.jpg,0.001557514537785739,7.935098523079221e-08,1.932492007367483e-10,4.4237368042063173e-10,-5.903325216585431e-20,1.2247742721208478e-13,1.1508551055846988e-19,000023
000023_JPG.rf.c65a0d2377e99a060d4cfac3b8273594_gray.jpg,0.0012617630255509775,5.0866401233507526e-09,4.674347470691706e-10,6.19867551924522e-12,3.3361450612933035e-22,2.551197391851921e-16,-5.724454403621708e-24,000023
000024_gray.jpg,0.003972510831275643,2.937811987648693e-06,2.4807053798047224e-08,1.4887322890778837e-08,1.3309002860886327e-16,2.469191862206198e-11,2.532552802568289e-16,000024
000024_jpg.rf.090bff7e0ebd097734b99fa1013d587d_gray.jpg,0.0013264428913073705,3.41490602724941e-09,1.5626692624663342e-11,3.307148818236627e-11,-6.993431352920522e-22,-1.904475987485999e-15,2.7595867002265136e-22,000024
000024_jpg.rf.5545363767994e0edf0a31ceda3dc6e5_gray.jpg,0.0010669302933982092,4.781743352400792e-09,1.3634908253580106e-12,1.0295567563556374e-11,3.757328768393921e-23,2.4358518974357505e-16,8.73204598671811e-24,000024
000024_jpg.rf.5ae48b6ddd7f0f7f3ba97f14717cc6c6_gray.jpg,0.002508469496956823,2.7118558475921104e-07,1.0476525912942229e-09,1.843281418208959e-10,6.75720151977963e-20,2.642432717837498e-14,-4.4669430095842674e-20,000024
000024_JPG.rf.f8cbab833a31156b0ba7441b9bcee081_gray.jpg,0.0009438310886090661,1.1659200298790317e-07,5.988747279367703e-11,1.6926837064440025e-11,-5.021702086280844e-22,-4.688935201087449e-15,-1.9562659019430247e-22,000024
000025_gray.jpg,0.0009524543292288505,1.5613020733278627e-11,2.41822041573253e-14,5.832813343132436e-12,1.10020409839258e-24,-2.0553731164733007e-17,-1.8942869315573314e-24,000025
000025_jpg.rf.27b0c7d7e6bb159099bf20cc703c2662_gray.jpg,0.0016714506789419431,8.223548623392373e-09,9.211097309406395e-11,1.1191363200153147e-11,1.1454841513011964e-22,8.494843004376966e-16,-3.405712810418835e-22,000025
000025_jpg.rf.2c5a598559f4ac3e19a1a3bf2a098d4a_gray.jpg,0.0012504879751994644,2.6135453409241723e-08,1.3068590381680952e-11,2.2798305600150533e-11,-3.9320134928050813e-22,-3.644797394473627e-15,-1.5865110626736178e-23,000025
000025_JPG.rf.815dda9504412159afed35e46b5a7bc6_gray.jpg,0.0018764852338744786,1.3483332965903955e-06,1.662026507294107e-09,2.5578742888408473e-09,4.578306662227377e-18,2.2059510959653697e-12,2.6179919982050825e-18,000025
000025_jpg.rf.96f8a937bf9ac013ea3422706daad7f2_gray.jpg,0.00225923940125499,1.914085659902212e-07,2.142021173614139e-09,1.8452189776691613e-09,-3.19641206015143e-18,9.154207117947659e-15,-1.800151735871362e-18,000025
000026_gray.jpg,0.0019386271091593184,2.4751153092622287e-07,5.790853720284775e-10,8.024013551485887e-11,1.6914441198846245e-20,9.035414418386872e-15,3.615431351199132e-21,000026
000026_jpg.rf.0c461fdb6595f50eeb6fee3b8532f452_gray.jpg,0.0015963049818349642,1.1507477051728973e-07,3.466280475436655e-10,5.644338349764267e-10,2.418958573906649e-19,-1.4611527707533763e-13,-6.178358384251577e-20,000026
000026_JPG.rf.4e2d2c91e5c4c4797ec026217430960c_gray.jpg,0.0008437225903892302,2.096016314158357e-09,3.8900020409455393e-11,2.2522897286262422e-11,6.577859480372752e-22,-6.701829075750102e-16,-1.0847730971687402e-22,000026
