0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
000004_jpg.rf.bc8c3c9f203da611f150d441db9ac7ae_gray.jpg,0.00014165522500075351,1160.5088058228794,0.6440892207114352,1630.2777020072667,0.0527800576793363,233.32350482686945,5360.602002206144,7.93417488570814,13.556430722278371,6.69993983261501e-05,6.012466694589806,-0.08966094699413832,0.8474756139864522,000004
000005_gray.jpg,0.011964469609431951,248.8622946853373,0.9693333588795394,4059.478459181195,0.3356262898159084,181.283528916162,15989.05154203942,8.23299849925409,11.61647543985866,0.00040954559366668296,4.05163455348589,-0.4158571025344706,0.998792011241252,000005
000005_jpg.rf.003793a128998b50c820a5951d5a5ba5_gray.jpg,0.00010611605312451013,1738.2082335519979,0.6741948945847664,2667.5983069415265,0.06124057283619061,239.00877360870803,8932.184994214102,8.44189649940491,14.258740420237558,5.2829771036565234e-05,6.323652935070174,-0.11761871197319271,0.911578728134216,000005
000005_JPG.rf.216ea83ee4d2dd49c9633c1367894151_gray.jpg,0.0007760472552530455,635.6897121449683,0.9359598904903581,4964.404600595198,0.2716314737558254,266.5970816963427,19221.9286902358,8.606474788072417,12.372585714896307,0.00034782236662285785,4.389513833757964,-0.3821162811001244,0.9984568380245091,000005
000005_jpg.rf.2e2ec7a6579289fe5714bdb2753880b4_gray.jpg,9.683553547287449e-05,2020.9425478631993,0.6381749425254744,2792.5530575590255,0.050153652380735436,153.64549627847458,9149.269682372886,8.350702922059797,14.178720525902161,4.827617191340278e-05,6.4182680502987814,-0.09924256526995034,0.8742362665924444,000005
000005_jpg.rf.64c6c9f622771b349148c96d537e8ff5_gray.jpg,0.0013999879527213824,58.162001198457276,0.9592118087101027,712.9669173259772,0.30141304098720945,288.1753983894415,2793.7056681053946,7.575729674073594,10.866178492767686,0.0004368337214271795,3.656099591061637,-0.3583460286504104,0.9952657042704798,000005
000006_gray.jpg,0.0001076927826613532,1724.323926915128,0.811318575432641,4569.173285142324,0.0813886693025228,186.3405759203191,16552.369213654154,8.754509414052867,14.1449164693398,8.037000424372715e-05,6.054460744813674,-0.17884097696753135,0.9677320486939857,000006
000006_jpg.rf.0c45474870c2a5df516344df31448c15_gray.jpg,9.225680826647098e-05,1029.861634467511,0.7688802119820988,2228.202040040488,0.06041177431075702,179.55635515787193,7882.946525694427,8.367641666186422,13.974069150527507,6.7855276778122e-05,5.97319248268506,-0.12662220673964408,0.9188304713639196,000006
000006_jpg.rf.33a70c1d2244237b53e6924046000d26_gray.jpg,0.0004955725512885074,328.3185364703478,0.9323342733549256,2426.013277195216,0.1504633399369018,145.26497819348327,9375.734572310508,8.10502453989438,12.396728151685867,0.00019691093560050122,4.774507631161187,-0.2720196136415343,0.9896984543384739,000006
000006_jpg.rf.6748007ba9263baa2c6a7961da13e343_gray.jpg,0.0006690147742637494,338.61070384587646,0.9394797129980484,2797.8265868833655,0.2549514711106639,229.47586691416757,10852.695643687573,8.418047140614721,12.286092528734391,0.0003034589666303973,4.427193498828364,-0.3525687059338475,0.99727066519996,000006
000006_JPG.rf.9b7b9fcb1ec280c54ddf5eafa9a0ba02_gray.jpg,0.00013251852175084075,1430.696750213258,0.7672212326526475,3073.0016495961254,0.07016931922234573,136.5188529501874,10861.30984817123,8.401596405574145,13.862768619640047,7.242686130065166e-05,6.069925072611028,-0.13986765270804558,0.9339311751183865,000006
000007_gray.jpg,0.00035872369059904944,420.41862667003056,0.9257024962392073,2829.5932518412396,0.19052206130429938,237.18586787533633,10897.954380694922,8.511466620941084,12.799207296915695,0.00023127536895450914,4.763763547494134,-0.3009994453020212,0.9939855425837822,000007
000007_JPG.rf.a40debf74b3f5228742cd22b8ea9ce08_gray.jpg,0.00024329695139564732,246.06782649702012,0.9288995710324517,1730.7383642030727,0.12492038036940276,233.50901909722216,6676.885630315255,8.293639943147957,12.775980249067068,0.0001849217642315398,4.7835192326139815,-0.2542158599328622,0.9875573855783994,000007
000007_jpg.rf.aacac0039250183e0db8e195ab9a1e9f_gray.jpg,0.00023890102670796724,432.0319958369375,0.9310690478465962,3132.6558216107687,0.1391019026304488,197.21279646049592,12098.591290606126,8.29939103227682,12.857950847993687,0.00016961201485763476,4.994518342287177,-0.2474770834363623,0.9857921630785966,000007
000007_jpg.rf.c1aa0a792a4edb7de41bcc9a00738a8a_gray.jpg,0.005011964026727069,178.45695796088043,0.974077750124793,3442.062494488461,0.41672131292032255,153.15318624447326,13589.793019992965,8.126990137190933,10.82580029924037,0.0005951261909272736,3.4441543294512993,-0.4990201175247962,0.9996046840562332,000007
000007_jpg.rf.dd0bfb8e733e43961547eec533fea3b8_gray.jpg,5.6546324838645034e-05,1774.3113244905785,0.6501892785182103,2536.4686912530688,0.046208478726359345,226.8059052407727,8371.563440521666,8.504669275427107,14.510326803488812,4.488781241801169e-05,6.395854677562159,-0.09811019092661516,0.8783897209784259,000007
000008_gray.jpg,0.0006875579019205037,593.1439268550553,0.9340629218282676,4498.653100038468,0.1752655256945401,143.8379254673683,17401.468473298803,8.344112221651704,12.830235509274244,0.00015448273117174002,5.315833675230594,-0.2517995796008519,0.9867385113218914,000008
000008_jpg.rf.581796408fb44c037aa30c62dd8400c5_gray.jpg,6.428253652887987e-05,1297.696728571942,0.7506705534832208,2602.7981436457267,0.04950939933654351,246.11192314854856,9113.495846010943,8.54198575617242,14.347904292972117,5.432107908092487e-05,6.166930233709608,-0.1250170809060535,0.9190792866028179,000008
000008_jpg.rf.a24ec77372a4a2d8f9cd694ffec10c9a_gray.jpg,0.00010935732532988704,907.9022001303573,0.8103486362648519,2393.4287021651353,0.06939893702563443,171.3481886023404,8665.812608530163,8.402380054535808,13.80944561624389,8.16520510460162e-05,5.813288955297509,-0.15074028161244776,0.9413301090938441,000008
000008_jpg.rf.aebe91f54e904a647432057275ae9403_gray.jpg,0.00038916970501347346,217.29209557321695,0.9606048025997077,2757.8497690612085,0.20335941164243757,308.3996822586264,10814.1069806716,8.474763203816622,12.49868073518648,0.00026426555894978274,4.477769757949455,-0.33363595609083474,0.9965977547542126,000008
000008_JPG.rf.b7fd07c74e94aeda797b5469cb78809a_gray.jpg,0.00023660559727553814,774.2845248071651,0.8414781395324015,2442.1339753959846,0.10357924120834244,143.56798810853996,8994.25137677676,8.085072005045635,12.879214966200495,0.00012914314017071455,5.380994609846605,-0.18753261092931983,0.9644626695671248,000008
000009_gray.jpg,0.0013665181769787103,245.08545625480576,0.938580066573757,1996.081060638568,0.3393244539452801,220.5390257653306,7739.238786299458,8.051922812671865,11.552364568801847,0.00045608659241608843,4.044919643152202,-0.3667234056126925,0.9965966830340562,000009
000009_jpg.rf.8434a803f417f51fe5ebe4f6b9697cce_gray.jpg,0.00015558343003356935,450.43082077806554,0.8723200206106394,1763.995110657267,0.08569286700896986,260.2895681348519,6605.54962185098,8.239163809652496,13.304836163658477,0.00011643812272362666,5.32850995666253,-0.1753878627367718,0.9587337899488296,000009
000009_JPG.rf.ae53b7d399c8fa7b5a4d80c2c59d92ed_gray.jpg,0.0001691136147541209,510.72728876814176,0.9150366293902167,3005.7520660226983,0.12044137322191813,256.7794370404411,11512.28097532264,8.541492154387408,13.334580779849261,0.00014485237278979838,5.189633789943217,-0.2436343728493534,0.9870067482040754,000009
000009_jpg.rf.c6c0c6c8403228f34ac9b2e13fb43904_gray.jpg,0.00012755081857875034,593.4014662179204,0.8088560052450001,1552.6332683633595,0.08345035713156355,251.51830955942418,5617.131607235502,8.218538952365389,13.527140393692953,9.814873142148018e-05,5.558820863459465,-0.14520270577349845,0.9352857611415496,000009
000010_gray.jpg,0.0004607392866551347,797.9465057760233,0.8394663272319964,2485.643695696913,0.20862521136691803,250.87395726703662,9144.628277011612,8.342629116328753,13.011467808275494,0.00018937091731292864,5.305795511036916,-0.24563427350220446,0.9863055810410504,000010
000010_jpg.rf.69db314ea2d581e398dbbc6b0477b22a_gray.jpg,0.0001835784143725301,408.33622494953806,0.9278350691747432,2828.717444353462,0.12347873359035766,146.58822342969046,10906.533552464305,8.459908333630857,13.232357474295403,0.00015361969533502244,5.118711210588307,-0.2344231718382569,0.9839785470775081,000010
000010_jpg.rf.6c2f5a56db2ee454cac569cf9b78437a_gray.jpg,0.00011051733720956992,808.1847138870858,0.8157647300856491,2193.3655501132507,0.08543261769919876,210.64277944480483,7965.277486565903,8.347777959194822,13.754543474715447,8.924034570402363e-05,5.7394629416472975,-0.15216233079779015,0.9447061747909692,000010
000010_JPG.rf.80b3f35a4216f2c10fe1457f402994bf_gray.jpg,0.0003233225625536836,522.168828305219,0.8529083969980311,1775.722741114851,0.1372367900971856,230.5409620398404,6580.722136154169,8.128073802889663,12.61343500414063,0.000190817165223075,4.895744091628375,-0.2410582093325977,0.9840315347492576,000010
000010_jpg.rf.d731a0e01f49ec0a95a0f3a1b10ef155_gray.jpg,0.00011529942455422996,495.2816836823565,0.9462853783261493,4610.910041915269,0.09207820833831627,209.32618360426278,17948.3584839787,8.538091717950183,13.612422424695106,0.00011068760133722549,5.416234953726729,-0.22037560110702625,0.9820777281513393,000010
000011_gray.jpg,0.00021296093715669762,644.9834911001776,0.9258114120051666,4346.794521436104,0.14798004328392295,304.4508842902969,16742.19459464418,8.519329830285113,13.241393990428998,0.00015061311229104573,5.282373556473447,-0.24973185937875436,0.9882485827432097,000011
000011_jpg.rf.5ce2ed4dcf441076fc5244f22aedb9b7_gray.jpg,9.668441529250057e-05,2240.0124448679576,0.6959555292555943,3683.7698691180603,0.06827980146561372,180.67797810637728,12495.067031604267,8.623893044331384,14.352121935750635,5.9542301262152926e-05,6.369108320578318,-0.13641002962651957,0.9360537957040591,000011
000011_jpg.rf.6559a6761a9fef22596aaea88cde3747_gray.jpg,0.00025077409843406634,398.09721149918266,0.867510607134951,1503.5768034529574,0.14097628281882324,281.5350654495866,5616.210002312633,8.11075651242539,12.958996424172769,0.00015244235716598865,5.153389527555476,-0.19791145790123232,0.9685722873962819,000011
000011_jpg.rf.8b7fff6ea8f7330e402b6a7757b1866b_gray.jpg,8.249433769427504e-05,840.6972241896135,0.8895613373129782,3805.9985132230954,0.07345126069789851,187.6623498323961,14383.296828702763,8.751902412339753,14.092267771788816,8.489672600320469e-05,5.765754312143507,-0.1886197956507879,0.971653930597766,000011
000012_gray.jpg,0.0003891794409440607,491.8358278516676,0.8751210819436658,1969.1122461171562,0.20674542264789952,263.8079552485822,7384.613156616939,8.341433758850714,12.51395547319342,0.0002719286881354348,4.598075981213878,-0.30348094682690263,0.9936570987947604,000012
000012_JPG.rf.2c4c735b011d8b107a71fea25fa2e7cd_gray.jpg,9.421416430845884e-05,1618.6094655300835,0.5063006772346353,1639.2578451107966,0.049955268388898216,258.3372093966262,4938.421914913099,8.113127238199276,13.958608614326716,5.669488708507603e-05,6.232693205220096,-0.09306661121784612,0.8624122870390524,000012
000012_jpg.rf.5054aa20e9cbd6b10b821db6b300ac0c_gray.jpg,7.932841273624106e-05,855.9207833675737,0.836767565044783,2622.4076970433484,0.060286544085673105,216.16399120830926,9633.710004805804,8.557022711151266,14.070357147380687,7.372732254188378e-05,5.850897923486402,-0.15282814096601446,0.9477487372240243,000012
000012_jpg.rf.c50f074f2cd7a6b5362f0c6f98300848_gray.jpg,7.763056246962914e-05,796.351384999158,0.8577417720498087,2798.6911223694274,0.06701727209293547,219.8643748948721,10398.413104478537,8.661896088886706,14.106627552571013,8.24310736921985e-05,5.758904808721891,-0.17119081926893892,0.9616285334781914,000012
000012_jpg.rf.fb1054104801ab389977b568bde7e0ce_gray.jpg,5.3624619528678325e-05,2943.0966920775627,0.6711123409251613,4474.401825978965,0.04632445483837628,228.00787560673768,14954.51061183826,8.803860572646226,14.857615185605097,3.699523403275272e-05,6.707589443925043,-0.11979349706388358,0.9212238265640903,000012
000013_gray.jpg,0.0016740691402076565,351.17731132557185,0.9277325598946622,2430.5377816925584,0.34009904881310943,187.6797176416522,9370.973815444666,8.016706463600606,11.345004634246566,0.0004582606697234511,3.9768881986907254,-0.38682080377117845,0.997597342926763,000013
000013_jpg.rf.276a38f9b9f8e84d3f72cc9cabba0cfc_gray.jpg,0.00013748410171232248,610.0169208357356,0.8648739864528688,2256.771796672641,0.08612995330098082,244.93505607819105,8417.070265854814,8.332646537597784,13.505621593561724,0.00010243670148259383,5.508298086005917,-0.18070437103529902,0.963140254548273,000013
000013_jpg.rf.29e141f4c018605414d7abd5ec4740e9_gray.jpg,0.00010752783265930251,1036.599696571029,0.7845008435941263,2405.1543069893637,0.06760042097833403,167.52779183487115,8584.017531386406,8.387166880664852,13.873970613055215,7.637857821131808e-05,5.909519160427371,-0.1404165699168819,0.9340494909730075,000013
000013_jpg.rf.9ba00883de5b5dd801c272cce5818c89_gray.jpg,5.5670669582655415e-05,2557.888817146648,0.6999970131935325,4263.012705576268,0.050108819046767374,218.1094418763215,14494.162005158389,8.790572687859287,14.771563969274261,4.271680840925151e-05,6.586624778794256,-0.1239287367358559,0.9256558539976236,000013
000013_JPG.rf.da886096a055f2b459a99d202eb3fdbf_gray.jpg,4.6139368259252736e-05,3188.915691185478,0.3825623778966074,2582.3518672272585,0.027869949270112222,221.802350343017,7140.491777723531,8.405977296772878,14.768585955910769,2.820012841262749e-05,6.83199692945294,-0.06554185042040324,0.7942938081884865,000013
000014_gray.jpg,0.0005529231950657499,211.79226280156666,0.9679517399253748,3303.6554807203556,0.3140125990250957,208.14669670319103,13002.829660079842,8.467092750646362,11.97546560151375,0.0004615373577123782,3.9478339257248636,-0.39961298928545,0.9985445870604198,000014
000014_jpg.rf.38b062b115e46087392c4a6a42009aa3_gray.jpg,6.199925123944947e-05,2726.6407988514,0.5490598376624399,3023.1378593776226,0.04244029193941855,187.1639612168396,9365.910638659063,8.45259937381418,14.606620186935384,3.415713337077687e-05,6.701084429248973,-0.08609850145652939,0.8540307989130467,000014
000014_JPG.rf.7b43c4e66af30c5b5e9914628b7a92e1_gray.jpg,8.892095878806326e-05,1069.5555037876052,0.8170261071142708,2922.5805338359523,0.09072434971809377,235.30204973748064,10620.766631556191,8.653887105948085,13.975478870044487,0.00010343855194655055,5.71261223474974,-0.18970644485344174,0.9718949114858261,000014
000014_jpg.rf.927348ca51d74a05e3c578fcce761d33_gray.jpg,0.0005329774864781566,292.5607249315167,0.8515502126290212,985.5401690060171,0.11067808738281233,349.28256250600725,3649.5999510925394,7.216193292651569,11.853269169325829,0.00015584114130448755,4.9763483085803735,-0.13328596526379907,0.8997786690893421,000014
000014_jpg.rf.ea60de2dbaca4cb3980931bc035b65b9_gray.jpg,9.968258555075622e-05,513.7303913008211,0.8669683751638145,1930.8619849207225,0.07121330046259611,266.09398042519695,7209.717548382043,8.426282009650556,13.696177301896828,9.512151389798649e-05,5.5038418871386865,-0.16850464956998218,0.9565142954234302,000014
000015_gray.jpg,0.02957344492726252,551.2223541126009,0.9588201445746728,6692.643340218891,0.36973429054464635,286.57823310145136,26219.351006762943,7.64923091213527,10.833529237965882,0.000438136194281207,4.174624407629472,-0.399008867782493,0.9976158639633792,000015
000015_jpg.rf.8a658891a7ac82f12000145ec489cf4c_gray.jpg,6.810838247195337e-05,1166.9411338487585,0.7931354262380994,2820.224415657947,0.05074556558742055,209.76438106737788,10113.956528783014,8.532418202892535,14.262907841075478,6.053369909931439e-05,6.075855517816122,-0.1309768770752054,0.9272595462416509,000015
000015_JPG.rf.df7d83766fb301cd8635988698f82196_gray.jpg,0.00010696663750179404,969.7665791852886,0.6831425175634143,1530.3030435586788,0.05980237421519925,238.38358307201548,5151.445595049401,8.128338200661316,13.719544719576486,7.389907481378875e-05,5.893033927396908,-0.1140235592529722,0.899268280053197,000015
000015_jpg.rf.eebd5ba151182f6edadd573ffdf6fe85_gray.jpg,4.3596988031845454e-05,3512.3368850021584,0.38972318531617633,2877.6007098040027,0.03155452667534776,213.2459286692617,7998.065954213827,8.4713647043199,14.869103493643065,2.6569098733530523e-05,6.900610480030668,-0.06858172872781496,0.8067534162436711,000015
000015_jpg.rf.f1be72fdd82f24951e7abf8c86b9dbeb_gray.jpg,0.00010413260002897666,614.8333401966781,0.8984054603656985,3026.716504382881,0.0972445146177841,207.40732772551416,11492.032677334839,8.642513991343009,13.796862719068308,0.00010558897168859674,5.521753614308191,-0.20642409747323923,0.9774506109825816,000015
000016_gray.jpg,0.00023417034420642556,278.19097223724026,0.9482503750243069,2687.5719305921793,0.18925627339564655,201.08435158652918,10472.096750131475,8.60469361934282,12.84285729806438,0.00024789569699980264,4.58305451280505,-0.3165605287566003,0.9955784267998831,000016
000016_jpg.rf.44f83f63a4ab9ab4519ff90f087397c4_gray.jpg,0.0007608422971568578,695.8360373714429,0.9206706237866125,4386.011720278317,0.12481459633568144,324.77304366109183,16848.210843741817,8.016496978223866,12.842654271809337,0.0001225355303044946,5.5199851109791584,-0.20782768341236296,0.9735477560976314,000016
000016_jpg.rf.62a0c2e7104b1c47655ff1d0bc5890dd_gray.jpg,8.6464486576021e-05,681.2173937007391,0.9181928703295658,4162.626328942322,0.08690648859268461,216.47858684159934,15969.287922068537,8.776686920524511,13.959728200010726,0.00010041899416198281,5.587856461192986,-0.21532974192368814,0.9809757296189172,000016
000016_jpg.rf.73e85f3f95f7bdba3be928f90b7586f5_gray.jpg,0.00010125543367915317,637.0563118001478,0.8422424664157697,2019.3608051574938,0.05875609254229442,243.8060907914023,7440.386908829798,8.349205714333564,13.769389958414896,8.178458835662219e-05,5.665000107792791,-0.14772886563246487,0.9409943838546113,000016
000016_JPG.rf.9a8b06d326724914d88ff7bf7e59a19b_gray.jpg,0.00019454959326579906,777.6317459030174,0.8667383638124154,2917.765626748437,0.09259939453845525,169.27865487432715,10893.430761090727,8.173332669377658,13.305494364298905,0.00010468564791765345,5.59170637025285,-0.16569620697086584,0.9529859751241192,000016
000017_gray.jpg,0.0009080406020102545,184.73670924344,0.9436102216642396,1638.4428350546405,0.30914097877841196,242.27680007388977,6369.034630975122,8.030589727704822,11.559010354928741,0.0004271899577711157,3.993997075522122,-0.3636362964634446,0.9964605064705738,000017
000017_jpg.rf.1b16bea2730faf919fea7016568d1630_gray.jpg,0.00010670376594416246,2228.345681033133,0.7605752613204955,4653.5776217010025,0.05804900775201033,262.39653280889553,16385.964805770844,8.586884007570786,14.42710573286276,4.756735255299336e-05,6.487471562940341,-0.1383661683979749,0.9394643788613233,000017
000017_jpg.rf.8f00dc3b244ac3116d76a494bf3d15c1_gray.jpg,9.439577933621017e-05,937.423360426277,0.8220688993704433,2634.04471156321,0.07764755121406432,205.05888699658777,9598.755485826532,8.591886755362639,14.078058909856516,7.914267264557618e-05,5.86271137711292,-0.1594669399195541,0.9533213710805726,000017
000017_jpg.rf.ba2e5fa6533e4d7816d2a7e294a6d040_gray.jpg,0.0005717810541063001,661.6259799866632,0.8981676588133962,3249.1370631605505,0.11243692207310761,260.6977345402008,12334.92227265552,8.12318947247006,13.22241830448442,9.008123672175215e-05,5.657190108850704,-0.18258860428530008,0.963441164115906,000017
000017_JPG.rf.da78d08bc1a77af01c0c4c51a71f6f70_gray.jpg,0.00013673836901874383,714.8126073205011,0.7094970729198068,1230.3471501645827,0.07003603823047196,329.7498089376681,4206.575993337803,7.970496573950642,13.379538117017724,8.654926122925376e-05,5.694067387948875,-0.11555946434384999,0.8978022391973735,000017
000018_gray.jpg,0.013859373113118332,281.69588429029693,0.9654684765369059,4080.799336534791,0.32735031749177834,181.46336104202706,16041.501461848851,8.188006227361829,11.61708618937209,0.0003919385586772588,4.11058705469312,-0.4085614451454335,0.9986309857949345,000018
000018_jpg.rf.0058d47042114f3a156f9232b3a53568_gray.jpg,0.00016701634036279852,524.8913134972122,0.9327790463446307,3904.675357764332,0.15069699793044974,218.96496765066314,15093.8101175601,8.820065079680942,13.552805756985794,0.00016974211365941935,5.128226079946683,-0.27264164841709904,0.9925365293374344,000018
000018_JPG.rf.36e111eac7cbfd6aaa50376c786844a0_gray.jpg,0.00012102970754509643,1011.0254614961789,0.7708371112711208,2206.0525738793112,0.07301611357301155,228.51799666894937,7813.184834021045,8.260701274509554,13.640562236666778,8.639979545550418e-05,5.801688654654807,-0.14771990970416818,0.9407040688464889,000018
000018_jpg.rf.5ed8b50a0baee1603b659c848822fa24_gray.jpg,0.00013272432044856815,479.1559898836982,0.8517018846760408,1615.5014914255917,0.07439827488464548,268.96303903546703,5982.8499758186335,8.193593776016458,13.371559284057296,0.00010838931095472292,5.401145872352694,-0.1628571174029992,0.950592191607222,000018
000019_gray.jpg,0.0018351392724614798,168.28166567546137,0.9637130481312872,2319.4874116476967,0.376472372132569,187.70493647275083,9109.667980915308,8.018914769989562,11.127424024436612,0.000555116413867045,3.647838757212126,-0.418756647618762,0.9983783626136903,000019
000019_JPG.rf.84f4d33da2cd2fcf85f50f1d715a46eb_gray.jpg,6.450914604113616e-05,1275.1985768844906,0.8134960475670587,3418.7053165306534,0.051263465766937195,316.08349716755566,12399.622689238084,8.541705149721512,14.3100527273954,5.60125119845664e-05,6.156322032151311,-0.13512173122116128,0.9347459752685577,000019
000019_jpg.rf.a18fa60b6d2094c68414610227aa951d_gray.jpg,7.366157605608697e-05,1986.4361257088601,0.674817548742771,3054.0772376674863,0.05706721135363511,160.56838655805456,10229.872824961076,8.544096615996594,14.332341249863259,5.567260303795633e-05,6.3410881246942195,-0.11935233636556611,0.9127767063795259,000019
000019_jpg.rf.cdf730508ce823ef87c6ee777bf9cf1c_gray.jpg,8.523601604151643e-05,781.6700983696163,0.8545363630085976,2686.8035210158846,0.06932634135577369,221.07301936154357,9965.543985693896,8.547325383144951,13.992441329683402,8.412555088089952e-05,5.744830150179958,-0.16391576814157113,0.956135953920721,000019
000019_jpg.rf.e4d28c72e4ca25a59b07de7d8cc87080_gray.jpg,0.0001103665619257745,582.3899244431219,0.8888517565956071,2619.671290341418,0.08885043208854884,183.0106162743896,9896.29523692254,8.564802697821671,13.710532758978845,0.00010860422290573461,5.482212228021443,-0.19625510579828534,0.973087006327665,000019
000020_gray.jpg,0.003373645871449353,430.02377907535555,0.9462720050094648,4000.2127599435426,0.28212965431716874,251.79240334246438,15570.82726069879,8.55434991287705,12.398848032492268,0.00033364220483111397,4.44746496399729,-0.3671251628256015,0.9979140019131726,000020
000020_jpg.rf.94c0d1159c8aaa257792cf2c13801ef9_gray.jpg,0.00019480971468175255,365.49207511834334,0.9607457053347284,4654.165317523856,0.1521510177552722,190.02122451400902,18251.16919497706,8.698747853670373,13.267076653303047,0.00017834435805011927,4.972300513735963,-0.28095580781311263,0.9930020874651886,000020
000020_jpg.rf.b2ba1f0d153f592d072b38bdd755df45_gray.jpg,8.738009915804447e-05,1070.4807890144407,0.7352100513399373,2021.1357923488904,0.05541189207206924,251.50990491938182,7014.062380381114,8.36335886604527,14.024398834716825,6.958398529840934e-05,5.968016641712028,-0.12235247553767196,0.913591333788675,000020
000020_JPG.rf.ebbafb64b09f4937003dcda6b94d27ee_gray.jpg,5.6469197346579356e-05,2094.644519280443,0.5293456668530976,2225.218564625223,0.04344369762535307,257.3351079362503,6806.229739220449,8.394483933630825,14.52003566757874,4.199364522359685e-05,6.500284269157237,-0.08552985044949042,0.8509008630742851,000020
